Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[33mlogstash_1       |[0m [2020-05-16T10:42:34,669][INFO ][logstash.javapipeline    ][main] Starting pipeline {:pipeline_id=>"main", "pipeline.workers"=>4, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>500, "pipeline.sources"=>["/usr/share/logstash/pipeline/logstash.conf"], :thread=>"#<Thread:0x6a3f6a7f run>"}
[33mlogstash_1       |[0m [2020-05-16T10:42:38,642][INFO ][logstash.javapipeline    ][main] Pipeline started {"pipeline.id"=>"main"}
[33mlogstash_1       |[0m [2020-05-16T10:42:38,711][INFO ][logstash.inputs.tcp      ][main] Starting tcp input listener {:address=>"0.0.0.0:5000", :ssl_enable=>"false"}
[33mlogstash_1       |[0m [2020-05-16T10:42:38,797][INFO ][logstash.agent           ] Pipelines running {:count=>1, :running_pipelines=>[:main], :non_running_pipelines=>[]}
[33mlogstash_1       |[0m [2020-05-16T10:42:38,824][INFO ][filewatch.observingtail  ][main] START, creating Discoverer, Watch with file and sincedb collections
[33mlogstash_1       |[0m [2020-05-16T10:42:40,858][WARN ][logstash.outputs.elasticsearch] You are using a deprecated config setting "document_type" set in elasticsearch. Deprecated settings will continue to work, but are scheduled for removal from logstash in the future. Document types are being deprecated in Elasticsearch 6.0, and removed entirely in 7.0. You should avoid this feature If you have any questions about this, please visit the #logstash channel on freenode irc. {:name=>"document_type", :plugin=><LogStash::Outputs::ElasticSearch bulk_path=>"/_monitoring/bulk?system_id=logstash&system_api_version=7&interval=1s", hosts=>[http://elasticsearch:9200], sniffing=>false, manage_template=>false, id=>"ebdd88635541942b096027ed79be84efc3dd562a5f0e1b78fca83c7b5c9a1a7c", document_type=>"%{[@metadata][document_type]}", enable_metric=>true, codec=><LogStash::Codecs::Plain id=>"plain_5e1b6ec7-45e1-403a-84bd-e27444a506ab", enable_metric=>true, charset=>"UTF-8">, workers=>1, template_name=>"logstash", template_overwrite=>false, doc_as_upsert=>false, script_type=>"inline", script_lang=>"painless", script_var_name=>"event", scripted_upsert=>false, retry_initial_interval=>2, retry_max_interval=>64, retry_on_conflict=>1, ilm_enabled=>"auto", ilm_rollover_alias=>"logstash", ilm_pattern=>"{now/d}-000001", ilm_policy=>"logstash-policy", action=>"index", ssl_certificate_verification=>true, sniffing_delay=>5, timeout=>60, pool_max=>1000, pool_max_per_route=>100, resurrect_delay=>5, validate_after_inactivity=>10000, http_compression=>false>}
[33mlogstash_1       |[0m [2020-05-16T10:42:40,949][INFO ][logstash.outputs.elasticsearch][.monitoring-logstash] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elasticsearch:9200/]}}
[36mapm_1            |[0m 2020-05-16T13:29:57.914Z	INFO	[agentcfg]	agentcfg/cache.go:38	Cache creation with expiration 30s.
[36mapm_1            |[0m 2020-05-16T13:29:57.914Z	INFO	[handler]	api/mux.go:115	Path /config/v1/rum/agents added to request handler
[36mapm_1            |[0m 2020-05-16T13:29:57.914Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:29:57.914Z	INFO	[handler]	api/mux.go:115	Path /intake/v2/rum/events added to request handler
[36mapm_1            |[0m 2020-05-16T13:29:57.914Z	INFO	[handler]	api/mux.go:115	Path /intake/v3/rum/events added to request handler
[36mapm_1            |[0m 2020-05-16T13:29:57.914Z	INFO	[handler]	api/mux.go:115	Path /intake/v2/events added to request handler
[36mapm_1            |[0m 2020-05-16T13:29:57.915Z	INFO	[beater]	beater/server.go:67	Starting apm-server [64e91c95329991c36b16ff94fd34ea75230c06c2 built 2020-05-12 00:04:54 +0000 UTC]. Hit CTRL-C to stop it.
[36mapm_1            |[0m 2020-05-16T13:29:57.914Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:29:57.915Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[36mapm_1            |[0m 2020-05-16T13:29:57.916Z	INFO	[beater]	beater/http.go:72	Listening on: 172.18.0.5:8200
[36mapm_1            |[0m 2020-05-16T13:29:57.916Z	INFO	[beater]	beater/http.go:75	RUM endpoints enabled!
[36mapm_1            |[0m 2020-05-16T13:29:57.916Z	INFO	[beater]	beater/http.go:98	SSL disabled.
[36mapm_1            |[0m 2020-05-16T13:29:57.917Z	INFO	[request]	middleware/log_middleware.go:97	request ok	{"request_id": "c5ff93c2-b038-44ce-a198-47934fadd334", "method": "GET", "URL": "/", "content_length": 0, "remote_address": "172.18.0.5", "user-agent": "", "response_code": 200}
[36mapm_1            |[0m 2020-05-16T13:29:57.918Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[36mapm_1            |[0m 2020-05-16T13:29:57.927Z	INFO	[onboarding]	beater/onboarding.go:35	Publishing onboarding document
[36mapm_1            |[0m 2020-05-16T13:29:58.928Z	INFO	[publisher_pipeline_output]	pipeline/output.go:101	Connecting to backoff(elasticsearch(http://elasticsearch:9200))
[36mapm_1            |[0m 2020-05-16T13:29:59.272Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:29:59.273Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[36mapm_1            |[0m 2020-05-16T13:29:59.501Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:29:59.502Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[36mapm_1            |[0m 2020-05-16T13:30:00.149Z	ERROR	[publisher_pipeline_output]	pipeline/output.go:106	Failed to connect to backoff(elasticsearch(http://elasticsearch:9200)): Get http://elasticsearch:9200: dial tcp 172.18.0.2:9200: connect: connection refused
[36mapm_1            |[0m 2020-05-16T13:30:00.150Z	INFO	[publisher_pipeline_output]	pipeline/output.go:99	Attempting to reconnect to backoff(elasticsearch(http://elasticsearch:9200)) with 1 reconnect attempt(s)
[36mapm_1            |[0m 2020-05-16T13:30:02.132Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:30:02.134Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[36mapm_1            |[0m 2020-05-16T13:30:02.240Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:30:02.241Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[36mapm_1            |[0m 2020-05-16T13:30:03.119Z	ERROR	[publisher_pipeline_output]	pipeline/output.go:106	Failed to connect to backoff(elasticsearch(http://elasticsearch:9200)): Get http://elasticsearch:9200: dial tcp 172.18.0.2:9200: connect: connection refused
[36mapm_1            |[0m 2020-05-16T13:30:03.124Z	INFO	[publisher_pipeline_output]	pipeline/output.go:99	Attempting to reconnect to backoff(elasticsearch(http://elasticsearch:9200)) with 2 reconnect attempt(s)
[36mapm_1            |[0m 2020-05-16T13:30:08.768Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:30:08.770Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[36mapm_1            |[0m 2020-05-16T13:30:09.711Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:30:09.716Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[36mapm_1            |[0m 2020-05-16T13:30:10.556Z	ERROR	[publisher_pipeline_output]	pipeline/output.go:106	Failed to connect to backoff(elasticsearch(http://elasticsearch:9200)): Get http://elasticsearch:9200: dial tcp 172.18.0.2:9200: connect: connection refused
[36mapm_1            |[0m 2020-05-16T13:30:10.558Z	INFO	[publisher_pipeline_output]	pipeline/output.go:99	Attempting to reconnect to backoff(elasticsearch(http://elasticsearch:9200)) with 3 reconnect attempt(s)
[36mapm_1            |[0m 2020-05-16T13:30:22.921Z	INFO	kibana/client.go:118	Kibana url: http://kibana:5601
[36mapm_1            |[0m 2020-05-16T13:30:22.923Z	ERROR	[kibana]	kibana/connecting_client.go:77	failed to obtain connection to Kibana: fail to get the Kibana version: HTTP GET request to http://kibana:5601/api/status fails: fail to execute the HTTP GET request: Get http://kibana:5601/api/status: dial tcp 172.18.0.4:5601: connect: connection refused. Response: .
[33mlogstash_1       |[0m [2020-05-16T10:42:40,977][WARN ][logstash.outputs.elasticsearch][.monitoring-logstash] Restored connection to ES instance {:url=>"http://elasticsearch:9200/"}
[33mlogstash_1       |[0m [2020-05-16T10:42:40,985][INFO ][logstash.outputs.elasticsearch][.monitoring-logstash] ES Output version determined {:es_version=>7}
[33mlogstash_1       |[0m [2020-05-16T10:42:40,986][WARN ][logstash.outputs.elasticsearch][.monitoring-logstash] Detected a 6.x and above cluster: the `type` event field won't be used to determine the document _type {:es_version=>7}
[33mlogstash_1       |[0m [2020-05-16T10:42:41,115][INFO ][logstash.outputs.elasticsearch][.monitoring-logstash] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["http://elasticsearch:9200"]}
[33mlogstash_1       |[0m [2020-05-16T10:42:41,152][INFO ][logstash.javapipeline    ][.monitoring-logstash] Starting pipeline {:pipeline_id=>".monitoring-logstash", "pipeline.workers"=>1, "pipeline.batch.size"=>2, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>2, "pipeline.sources"=>["monitoring pipeline"], :thread=>"#<Thread:0x3b353739 run>"}
[33mlogstash_1       |[0m [2020-05-16T10:42:41,396][INFO ][logstash.javapipeline    ][.monitoring-logstash] Pipeline started {"pipeline.id"=>".monitoring-logstash"}
[33mlogstash_1       |[0m [2020-05-16T10:42:41,433][INFO ][logstash.agent           ] Pipelines running {:count=>2, :running_pipelines=>[:main, :".monitoring-logstash"], :non_running_pipelines=>[]}
[33mlogstash_1       |[0m [2020-05-16T10:42:42,076][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600}
[33mlogstash_1       |[0m /usr/share/logstash/vendor/bundle/jruby/2.5.0/gems/awesome_print-1.7.0/lib/awesome_print/formatters/base_formatter.rb:31: warning: constant ::Fixnum is deprecated
[33mlogstash_1       |[0m {
[33mlogstash_1       |[0m           "path" => "/tmp/log/java.log",
[33mlogstash_1       |[0m      "timestamp" => "2018-10-16T00:10:01.7764Z",
[33mlogstash_1       |[0m           "type" => "java",
[33mlogstash_1       |[0m          "level" => "INFO",
[33mlogstash_1       |[0m        "message" => "Messagem de log2",
[33mlogstash_1       |[0m       "@version" => "1",
[33mlogstash_1       |[0m     "@timestamp" => 2020-05-16T10:42:40.805Z,
[33mlogstash_1       |[0m           "tags" => [
[33mlogstash_1       |[0m         [0] "_dateparsefailure"
[33mlogstash_1       |[0m     ],
[33mlogstash_1       |[0m          "class" => "br.com.teste",
[33mlogstash_1       |[0m         "method" => "metodo",
[33mlogstash_1       |[0m           "host" => "10.0.2.4",
[33mlogstash_1       |[0m       "THREADID" => "2"
[33mlogstash_1       |[0m }
[33mlogstash_1       |[0m {
[33mlogstash_1       |[0m           "path" => "/tmp/log/java.log",
[33mlogstash_1       |[0m      "timestamp" => "2019-01-01T07:10:01.7764Z",
[33mlogstash_1       |[0m           "type" => "java",
[33mlogstash_1       |[0m          "level" => "INFO",
[33mlogstash_1       |[0m        "message" => "Messagem de log6",
[33mlogstash_1       |[0m       "@version" => "1",
[33mlogstash_1       |[0m     "@timestamp" => 2020-05-16T10:42:40.815Z,
[33mlogstash_1       |[0m           "tags" => [
[33mlogstash_1       |[0m         [0] "_dateparsefailure"
[33mlogstash_1       |[0m     ],
[33mlogstash_1       |[0m          "class" => "br.com.teste",
[33mlogstash_1       |[0m         "method" => "metodo",
[33mlogstash_1       |[0m           "host" => "site.net.br",
[33mlogstash_1       |[0m       "THREADID" => "7"
[33mlogstash_1       |[0m }
[33mlogstash_1       |[0m {
[33mlogstash_1       |[0m           "path" => "/tmp/log/java.log",
[33mlogstash_1       |[0m      "timestamp" => "2019-01-16T16:10:01.7764Z",
[33mlogstash_1       |[0m           "type" => "java",
[33mlogstash_1       |[0m          "level" => "INFO",
[33mlogstash_1       |[0m        "message" => "Messagem de log10",
[35melasticsearch_1  |[0m Created elasticsearch keystore in /usr/share/elasticsearch/config
[35melasticsearch_1  |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T10:41:26,736Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sda6)]], net usable_space [32.4gb], net total_space [94.8gb], types [ext4]" }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T10:41:26,751Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "heap size [990.7mb], compressed ordinary object pointers [true]" }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T10:41:27,323Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "node name [d12bd36bf048], node ID [mAcAIqcEStawzJUhd4pBxw], cluster name [docker-cluster]" }
[35melasticsearch_1  |[0m {"type": "server", "timestamp": "2020-05-16T10:41:27,324Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "d12bd36bf048", "message": "version[7.6.0], pid[1], build[default/docker/7f634e9f44834fbc12724506cc1da681b0c3b1e3/2020-02-06T00:09:00.449973Z], OS[Linux/5.4.0-29-generic/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/13.0.2/13.0.2+8]" }
